trip_id,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,pickup_time,dropoff_time
0,-1.345287,36.848243,-1.24897,36.814453,2023-05-01T23:41:00,2023-05-02T00:00:00
1,-1.275982,36.834744,-1.256151,36.752617,2023-05-01T00:32:00,2023-05-01T00:56:00
2,-1.233301,36.842798,-1.204746,36.82416,2023-05-01T12:59:00,2023-05-01T13:15:00
3,-1.295849,36.872461,-1.217929,36.811524,2023-05-01T23:53:00,2023-05-02T00:05:00
4,-1.275996,36.855027,-1.298503,36.763058,2023-05-01T18:51:00,2023-05-01T19:13:00
5,-1.254283,36.842358,-1.24592,36.862248,2023-05-01T10:51:00,2023-05-01T11:11:00
6,-1.312548,36.842136,-1.235335,36.745361,2023-05-01T06:43:00,2023-05-01T07:06:00
7,-1.293556,36.847964,-1.251901,36.868897,2023-05-01T14:52:00,2023-05-01T15:15:00
8,-1.31452,36.863247,-1.287706,36.714953,2023-05-01T09:38:00,2023-05-01T10:07:00
9,-1.262226,36.772942,-1.230198,36.772569,2023-05-01T19:07:00,2023-05-01T19:16:00
10,-1.284469,36.77203,-1.314588,36.709944,2023-05-01T08:15:00,2023-05-01T08:34:00
11,-1.227048,36.843744,-1.20657,36.835337,2023-05-01T20:04:00,2023-05-01T20:26:00
12,-1.20545,36.771121,-1.205579,36.773262,2023-05-01T06:49:00,2023-05-01T07:18:00
13,-1.312649,36.777222,-1.281397,36.839473,2023-05-01T05:55:00,2023-05-01T06:21:00
14,-1.24964,36.752957,-1.284561,36.721082,2023-05-01T17:22:00,2023-05-01T17:36:00
15,-1.317448,36.767422,-1.289133,36.798187,2023-05-01T10:23:00,2023-05-01T10:46:00
16,-1.289431,36.706443,-1.285091,36.833579,2023-05-01T17:33:00,2023-05-01T17:59:00
17,-1.296228,36.768953,-1.345689,36.856354,2023-05-01T09:05:00,2023-05-01T09:26:00
18,-1.215627,36.822508,-1.311151,36.789791,2023-05-01T19:47:00,2023-05-01T20:06:00
19,-1.211493,36.817293,-1.20866,36.81937,2023-05-01T13:56:00,2023-05-01T14:03:00
20,-1.284959,36.712864,-1.209501,36.865532,2023-05-01T23:58:00,2023-05-02T00:19:00
21,-1.264689,36.70155,-1.218587,36.830173,2023-05-01T04:29:00,2023-05-01T04:50:00
22,-1.295523,36.79582,-1.299778,36.893154,2023-05-01T16:11:00,2023-05-01T16:17:00
23,-1.201889,36.877324,-1.318659,36.787768,2023-05-01T22:11:00,2023-05-01T22:37:00
24,-1.296747,36.768594,-1.322004,36.878991,2023-05-01T13:04:00,2023-05-01T13:27:00
25,-1.275168,36.753433,-1.227718,36.720826,2023-05-01T15:51:00,2023-05-01T16:10:00
26,-1.298479,36.729502,-1.291312,36.739718,2023-05-01T19:34:00,2023-05-01T19:48:00
27,-1.202498,36.781458,-1.345381,36.777588,2023-05-01T08:26:00,2023-05-01T08:55:00
28,-1.219222,36.811342,-1.323388,36.808555,2023-05-01T03:35:00,2023-05-01T03:51:00
29,-1.224919,36.791084,-1.274223,36.720738,2023-05-01T03:02:00,2023-05-01T03:08:00
30,-1.257518,36.860567,-1.314416,36.853695,2023-05-01T13:15:00,2023-05-01T13:35:00
31,-1.338292,36.701924,-1.274083,36.707017,2023-05-01T06:54:00,2023-05-01T07:06:00
32,-1.274191,36.852109,-1.252435,36.776266,2023-05-01T03:44:00,2023-05-01T04:12:00
33,-1.217808,36.811107,-1.212767,36.72467,2023-05-01T12:06:00,2023-05-01T12:30:00
34,-1.240298,36.744405,-1.24351,36.735187,2023-05-01T03:03:00,2023-05-01T03:26:00
35,-1.327967,36.747502,-1.22553,36.895379,2023-05-01T20:03:00,2023-05-01T20:18:00
36,-1.340552,36.88272,-1.317468,36.724285,2023-05-01T08:00:00,2023-05-01T08:27:00
37,-1.229353,36.767605,-1.244207,36.816642,2023-05-01T15:06:00,2023-05-01T15:21:00
38,-1.317457,36.704845,-1.201478,36.846486,2023-05-01T12:10:00,2023-05-01T12:21:00
39,-1.302489,36.794088,-1.301449,36.812632,2023-05-01T17:08:00,2023-05-01T17:17:00
40,-1.303074,36.826063,-1.3115,36.738068,2023-05-01T23:47:00,2023-05-01T23:56:00
41,-1.259502,36.749653,-1.201855,36.713384,2023-05-01T02:02:00,2023-05-01T02:10:00
42,-1.29151,36.708387,-1.339573,36.774204,2023-05-01T03:44:00,2023-05-01T04:09:00
43,-1.299237,36.807705,-1.265131,36.702664,2023-05-01T18:37:00,2023-05-01T18:52:00
44,-1.259145,36.703954,-1.308246,36.85462,2023-05-01T08:55:00,2023-05-01T09:14:00
45,-1.241556,36.874965,-1.285106,36.735469,2023-05-01T12:38:00,2023-05-01T12:59:00
46,-1.283767,36.73812,-1.334765,36.885086,2023-05-01T05:31:00,2023-05-01T05:36:00
47,-1.226422,36.886049,-1.290386,36.848856,2023-05-01T15:15:00,2023-05-01T15:34:00
48,-1.203413,36.701206,-1.308057,36.708748,2023-05-01T12:32:00,2023-05-01T12:54:00
49,-1.283886,36.742953,-1.314579,36.793903,2023-05-01T22:44:00,2023-05-01T22:56:00
50,-1.298394,36.731591,-1.27653,36.774083,2023-05-01T04:12:00,2023-05-01T04:31:00
51,-1.342221,36.797579,-1.263826,36.821012,2023-05-01T12:13:00,2023-05-01T12:24:00
52,-1.298547,36.77183,-1.223825,36.844722,2023-05-01T03:43:00,2023-05-01T04:08:00
53,-1.234772,36.886278,-1.243774,36.762623,2023-05-01T21:54:00,2023-05-01T22:22:00
54,-1.304038,36.893455,-1.216706,36.897735,2023-05-01T18:02:00,2023-05-01T18:31:00
55,-1.300711,36.737921,-1.218162,36.828152,2023-05-01T23:12:00,2023-05-01T23:27:00
56,-1.282047,36.783951,-1.253709,36.808656,2023-05-01T16:16:00,2023-05-01T16:43:00
57,-1.201674,36.714625,-1.205879,36.754185,2023-05-01T15:41:00,2023-05-01T16:11:00
58,-1.213803,36.76832,-1.311196,36.877533,2023-05-01T01:13:00,2023-05-01T01:23:00
59,-1.2361,36.861949,-1.290539,36.845154,2023-05-01T17:33:00,2023-05-01T17:54:00
60,-1.202552,36.884611,-1.31035,36.72341,2023-05-01T14:22:00,2023-05-01T14:36:00
61,-1.215987,36.760174,-1.33328,36.744488,2023-05-01T01:07:00,2023-05-01T01:16:00
62,-1.298033,36.800434,-1.337839,36.813167,2023-05-01T07:58:00,2023-05-01T08:25:00
63,-1.284881,36.806223,-1.330839,36.774633,2023-05-01T03:56:00,2023-05-01T04:21:00
64,-1.309095,36.874363,-1.28093,36.700491,2023-05-01T23:15:00,2023-05-01T23:28:00
65,-1.345409,36.762949,-1.218421,36.709397,2023-05-01T01:49:00,2023-05-01T01:57:00
66,-1.296453,36.74426,-1.272554,36.765796,2023-05-01T14:06:00,2023-05-01T14:16:00
67,-1.273256,36.70766,-1.281373,36.896482,2023-05-01T02:47:00,2023-05-01T03:04:00
68,-1.307563,36.789384,-1.33876,36.846987,2023-05-01T21:57:00,2023-05-01T22:25:00
69,-1.310377,36.895977,-1.328543,36.897363,2023-05-01T06:14:00,2023-05-01T06:36:00
70,-1.338109,36.897197,-1.313981,36.879343,2023-05-01T12:53:00,2023-05-01T13:17:00
